filename,width,height,class,xmin,ymin,xmax,ymax
PowerOn_Internet_1_2_3_4__247174.jpg,1066,150,2_on,561,57,595,99
PowerOn_Internet_1_2_3_4__247174.jpg,1066,150,3_on,618,59,649,96
PowerOn_Internet_1_2_3_4__247174.jpg,1066,150,4_on,683,60,713,102
PowerOn_2hz_5hz__877154.jpg,1066,150,power_on,266,75,291,105
PowerOn_2hz_5hz__877154.jpg,1066,150,2hz_on,384,77,421,102
PowerOn_2hz_5hz__877154.jpg,1066,150,5hz_on,451,75,485,106
PowerOn_Internet_1_2_3_4__320451.jpg,1066,150,power_on,263,69,288,107
PowerOn_Internet_1_2_3_4__320451.jpg,1066,150,internet_on,320,65,355,105
PowerOn_Internet_1_2_3_4__320451.jpg,1066,150,1_on,502,63,535,105
PowerOn_Internet_1_2_3_4__320451.jpg,1066,150,2_on,562,63,596,110
PowerOn_Internet_1_2_3_4__320451.jpg,1066,150,3_on,621,62,655,102
PowerOn_Internet_1_2_3_4__320451.jpg,1066,150,4_on,686,59,717,108
PowerOn_Internet_1_2_3_4__366564.jpg,1066,150,power_on,293,57,328,95
PowerOn_Internet_1_2_3_4__366564.jpg,1066,150,internet_on,362,58,387,94
PowerOn_Internet_1_2_3_4__366564.jpg,1066,150,1_on,542,52,567,94
PowerOn_Internet_1_2_3_4__366564.jpg,1066,150,2_on,602,54,627,101
PowerOn_Internet_1_2_3_4__366564.jpg,1066,150,3_on,660,55,691,103
PowerOn_Internet_1_2_3_4__366564.jpg,1066,150,4_on,716,53,748,102
PowerOn_2hz_5hz__568760.jpg,1066,150,power_on,267,77,292,105
PowerOn_2hz_5hz__568760.jpg,1066,150,2hz_on,384,77,421,105
PowerOn_2hz_5hz__568760.jpg,1066,150,5hz_on,446,78,481,107
PowerOn_Internet_1_2_3_4__283503.jpg,1066,150,power_on,279,67,313,106
PowerOn_Internet_1_2_3_4__283503.jpg,1066,150,internet_on,339,66,382,113
PowerOn_Internet_1_2_3_4__283503.jpg,1066,150,1_on,532,64,558,103
PowerOn_Internet_1_2_3_4__283503.jpg,1066,150,2_on,591,63,621,110
PowerOn_Internet_1_2_3_4__283503.jpg,1066,150,3_on,653,66,686,110
PowerOn_Internet_1_2_3_4__283503.jpg,1066,150,4_on,712,69,749,114
PowerOn_Internet_1_2_3_4__460158.jpg,1066,150,power_on,282,66,313,107
PowerOn_Internet_1_2_3_4__460158.jpg,1066,150,internet_on,347,71,374,105
PowerOn_Internet_1_2_3_4__460158.jpg,1066,150,1_on,534,69,559,104
PowerOn_Internet_1_2_3_4__460158.jpg,1066,150,2_on,599,69,620,110
PowerOn_Internet_1_2_3_4__460158.jpg,1066,150,3_on,659,70,684,106
PowerOn_Internet_1_2_3_4__460158.jpg,1066,150,4_on,718,67,740,106
PowerOn_Internet_1_2_3_4__460602.jpg,1066,150,power_on,295,55,327,94
PowerOn_Internet_1_2_3_4__460602.jpg,1066,150,internet_on,356,62,383,99
PowerOn_Internet_1_2_3_4__460602.jpg,1066,150,1_on,543,59,567,99
PowerOn_Internet_1_2_3_4__460602.jpg,1066,150,2_on,602,60,627,99
PowerOn_Internet_1_2_3_4__460602.jpg,1066,150,3_on,662,62,684,99
PowerOn_Internet_1_2_3_4__460602.jpg,1066,150,4_on,719,56,744,99
PowerOn_Internet_1_2_3_4__373418.jpg,1066,150,power_on,278,62,314,96
PowerOn_Internet_1_2_3_4__373418.jpg,1066,150,internet_on,342,61,374,97
PowerOn_Internet_1_2_3_4__373418.jpg,1066,150,1_on,530,56,561,99
PowerOn_Internet_1_2_3_4__373418.jpg,1066,150,2_on,591,57,617,99
PowerOn_Internet_1_2_3_4__373418.jpg,1066,150,3_on,645,54,681,101
PowerOn_Internet_1_2_3_4__373418.jpg,1066,150,4_on,714,56,745,102
PowerOn_Internet_1_2_3_4__411213.jpg,1066,150,power_on,260,58,292,97
PowerOn_Internet_1_2_3_4__411213.jpg,1066,150,internet_on,319,59,352,102
PowerOn_Internet_1_2_3_4__411213.jpg,1066,150,1_on,502,56,526,93
PowerOn_Internet_1_2_3_4__411213.jpg,1066,150,2_on,563,59,589,99
PowerOn_Internet_1_2_3_4__411213.jpg,1066,150,3_on,617,55,653,97
PowerOn_Internet_1_2_3_4__411213.jpg,1066,150,4_on,683,59,713,102
PowerOn_Internet_1_2_3_4__384319.jpg,1066,150,power_on,295,63,328,98
PowerOn_Internet_1_2_3_4__384319.jpg,1066,150,internet_on,356,64,388,103
PowerOn_Internet_1_2_3_4__384319.jpg,1066,150,1_on,540,62,567,102
PowerOn_Internet_1_2_3_4__384319.jpg,1066,150,2_on,598,62,628,102
PowerOn_Internet_1_2_3_4__384319.jpg,1066,150,3_on,656,62,689,105
PowerOn_Internet_1_2_3_4__384319.jpg,1066,150,4_on,716,63,752,113
PowerOn_Internet_1_2_3_4__288912.jpg,1066,150,power_on,293,62,327,102
PowerOn_Internet_1_2_3_4__288912.jpg,1066,150,internet_on,362,65,384,105
PowerOn_Internet_1_2_3_4__288912.jpg,1066,150,1_on,539,62,571,105
PowerOn_Internet_1_2_3_4__288912.jpg,1066,150,2_on,602,63,631,105
PowerOn_Internet_1_2_3_4__288912.jpg,1066,150,3_on,663,60,687,107
PowerOn_Internet_1_2_3_4__288912.jpg,1066,150,3_on,721,62,748,105
PowerOn_Internet_1_2_3_4__396253.jpg,1066,150,power_on,261,63,284,98
PowerOn_Internet_1_2_3_4__396253.jpg,1066,150,internet_on,320,69,350,95
PowerOn_Internet_1_2_3_4__396253.jpg,1066,150,1_on,499,59,523,96
PowerOn_Internet_1_2_3_4__396253.jpg,1066,150,2_on,564,57,590,96
PowerOn_Internet_1_2_3_4__396253.jpg,1066,150,3_on,621,57,653,96
PowerOn_Internet_1_2_3_4__396253.jpg,1066,150,4_on,681,59,716,99
PowerOn_Internet_1_2_3_4__242214.jpg,1066,150,power_on,295,59,329,99
PowerOn_Internet_1_2_3_4__242214.jpg,1066,150,internet_on,355,63,388,98
PowerOn_Internet_1_2_3_4__242214.jpg,1066,150,1_on,538,62,568,99
PowerOn_Internet_1_2_3_4__242214.jpg,1066,150,2_on,600,63,624,102
PowerOn_Internet_1_2_3_4__242214.jpg,1066,150,3_on,656,62,682,105
PowerOn_Internet_1_2_3_4__242214.jpg,1066,150,4_on,714,62,740,99
PowerOn_Internet_1_2_3_4__408026.jpg,1066,150,power_on,300,61,327,97
PowerOn_Internet_1_2_3_4__408026.jpg,1066,150,internet_on,355,62,389,96
PowerOn_Internet_1_2_3_4__408026.jpg,1066,150,1_on,549,52,570,94
PowerOn_Internet_1_2_3_4__408026.jpg,1066,150,2_on,606,54,634,92
PowerOn_Internet_1_2_3_4__408026.jpg,1066,150,3_on,667,57,699,99
PowerOn_Internet_1_2_3_4__408026.jpg,1066,150,4_on,731,57,755,98
PowerOn_Internet_1_2_3_4__290781.jpg,1066,150,power_on,260,67,289,100
PowerOn_Internet_1_2_3_4__290781.jpg,1066,150,internet_on,321,66,355,99
PowerOn_Internet_1_2_3_4__290781.jpg,1066,150,1_on,503,59,532,96
PowerOn_Internet_1_2_3_4__290781.jpg,1066,150,2_on,562,58,593,97
PowerOn_Internet_1_2_3_4__290781.jpg,1066,150,3_on,621,56,655,99
PowerOn_Internet_1_2_3_4__290781.jpg,1066,150,4_on,684,51,714,95
PowerOn_Internet_1_2_3_4__435614.jpg,1066,150,power_on,265,69,289,104
PowerOn_Internet_1_2_3_4__435614.jpg,1066,150,internet_on,324,73,347,100
PowerOn_Internet_1_2_3_4__435614.jpg,1066,150,1_on,506,59,532,102
PowerOn_Internet_1_2_3_4__435614.jpg,1066,150,2_on,563,59,590,99
PowerOn_Internet_1_2_3_4__435614.jpg,1066,150,3_on,627,63,648,102
PowerOn_Internet_1_2_3_4__435614.jpg,1066,150,4_on,692,62,711,105
PowerOn_Internet_1_2_3_4__430750.jpg,1066,150,power_on,299,57,321,95
PowerOn_Internet_1_2_3_4__430750.jpg,1066,150,internet_on,352,63,385,102
PowerOn_Internet_1_2_3_4__430750.jpg,1066,150,1_on,542,60,567,98
PowerOn_Internet_1_2_3_4__430750.jpg,1066,150,2_on,606,71,621,99
PowerOn_Internet_1_2_3_4__430750.jpg,1066,150,3_on,662,63,688,99
PowerOn_Internet_1_2_3_4__430750.jpg,1066,150,4_on,720,59,746,102
PowerOn_Internet_1_2_3_4__403365.jpg,1066,150,power_on,292,69,320,105
PowerOn_Internet_1_2_3_4__403365.jpg,1066,150,internet_on,352,67,378,106
PowerOn_Internet_1_2_3_4__403365.jpg,1066,150,1_on,530,70,560,106
PowerOn_Internet_1_2_3_4__403365.jpg,1066,150,2_on,595,69,619,107
PowerOn_Internet_1_2_3_4__403365.jpg,1066,150,3_on,649,62,678,111
PowerOn_Internet_1_2_3_4__403365.jpg,1066,150,4_on,709,70,735,112
PowerOn_Internet_1_2_3_4__433660.jpg,1066,150,power_on,287,71,318,108
PowerOn_Internet_1_2_3_4__433660.jpg,1066,150,internet_on,347,70,373,106
PowerOn_Internet_1_2_3_4__433660.jpg,1066,150,1_on,538,66,551,102
PowerOn_Internet_1_2_3_4__433660.jpg,1066,150,2_on,593,68,609,108
PowerOn_Internet_1_2_3_4__433660.jpg,1066,150,3_on,655,63,673,104
PowerOn_Internet_1_2_3_4__433660.jpg,1066,150,4_on,713,68,730,102
PowerOn_Internet_1_2_3_4__298519.jpg,1066,150,power_on,295,60,321,99
PowerOn_Internet_1_2_3_4__298519.jpg,1066,150,internet_on,355,63,386,99
PowerOn_Internet_1_2_3_4__298519.jpg,1066,150,1_on,538,60,567,105
PowerOn_Internet_1_2_3_4__298519.jpg,1066,150,2_on,599,60,631,110
PowerOn_Internet_1_2_3_4__298519.jpg,1066,150,3_on,659,62,684,105
PowerOn_Internet_1_2_3_4__298519.jpg,1066,150,4_on,715,60,741,107
PowerOn_Internet_1_2_3_4__399820.jpg,1066,150,power_on,308,70,327,100
PowerOn_Internet_1_2_3_4__399820.jpg,1066,150,internet_on,361,69,397,107
PowerOn_Internet_1_2_3_4__399820.jpg,1066,150,1_on,542,69,569,105
PowerOn_Internet_1_2_3_4__399820.jpg,1066,150,2_on,602,68,630,108
PowerOn_Internet_1_2_3_4__399820.jpg,1066,150,3_on,658,70,688,112
PowerOn_Internet_1_2_3_4__399820.jpg,1066,150,4_on,724,69,745,113
PowerOn_Internet_1_2_3_4__427371.jpg,1066,150,power_on,291,61,319,97
PowerOn_Internet_1_2_3_4__427371.jpg,1066,150,internet_on,353,69,384,98
PowerOn_Internet_1_2_3_4__427371.jpg,1066,150,1_on,534,62,558,99
PowerOn_Internet_1_2_3_4__427371.jpg,1066,150,2_on,592,66,619,104
PowerOn_Internet_1_2_3_4__427371.jpg,1066,150,3_on,657,63,682,104
PowerOn_Internet_1_2_3_4__427371.jpg,1066,150,4_on,712,67,734,106
PowerOn_Internet_1_2_3_4__260098.jpg,1066,150,power_on,289,70,313,103
PowerOn_Internet_1_2_3_4__260098.jpg,1066,150,internet_on,344,70,378,106
PowerOn_Internet_1_2_3_4__260098.jpg,1066,150,1_on,535,66,559,104
PowerOn_Internet_1_2_3_4__260098.jpg,1066,150,2_on,597,66,625,107
PowerOn_Internet_1_2_3_4__260098.jpg,1066,150,3_on,656,67,683,109
PowerOn_Internet_1_2_3_4__260098.jpg,1066,150,4_on,721,66,742,110
PowerOn_Internet_1_2_3_4__436091.jpg,1066,150,power_on,261,61,284,97
PowerOn_Internet_1_2_3_4__436091.jpg,1066,150,internet_on,318,62,349,93
PowerOn_Internet_1_2_3_4__436091.jpg,1066,150,1_on,501,55,523,91
PowerOn_Internet_1_2_3_4__436091.jpg,1066,150,2_on,563,59,590,99
PowerOn_Internet_1_2_3_4__436091.jpg,1066,150,3_on,624,59,645,99
PowerOn_Internet_1_2_3_4__436091.jpg,1066,150,4_on,687,61,710,97
PowerOn_Internet_1_2_3_4__240412.jpg,1066,150,power_on,295,63,317,102
PowerOn_Internet_1_2_3_4__240412.jpg,1066,150,internet_on,356,66,382,95
PowerOn_Internet_1_2_3_4__240412.jpg,1066,150,1_on,539,59,563,99
PowerOn_Internet_1_2_3_4__240412.jpg,1066,150,2_on,602,61,627,97
PowerOn_Internet_1_2_3_4__240412.jpg,1066,150,3_on,663,63,682,102
PowerOn_Internet_1_2_3_4__240412.jpg,1066,150,4_on,716,63,751,101
PowerOn_Internet_1_2_3_4__247221.jpg,1066,150,power_on,267,62,298,99
PowerOn_Internet_1_2_3_4__247221.jpg,1066,150,internet_on,323,60,355,99
PowerOn_Internet_1_2_3_4__247221.jpg,1066,150,1_on,510,55,537,94
PowerOn_Internet_1_2_3_4__247221.jpg,1066,150,2_on,571,55,600,91
PowerOn_Internet_1_2_3_4__247221.jpg,1066,150,3_on,633,58,663,97
PowerOn_Internet_1_2_3_4__247221.jpg,1066,150,4_on,695,52,721,97
PowerOn_Internet_1_2_3_4__381306.jpg,1066,150,power_on,281,55,311,94
PowerOn_Internet_1_2_3_4__381306.jpg,1066,150,internet_on,340,54,378,95
PowerOn_Internet_1_2_3_4__381306.jpg,1066,150,1_on,534,49,560,94
PowerOn_Internet_1_2_3_4__381306.jpg,1066,150,2_on,591,48,621,92
PowerOn_Internet_1_2_3_4__381306.jpg,1066,150,3_on,654,51,684,92
PowerOn_Internet_1_2_3_4__381306.jpg,1066,150,4_on,714,54,747,95
PowerOn_Internet_1_2_3_4__408584.jpg,1066,150,power_on,293,54,324,101
PowerOn_Internet_1_2_3_4__408584.jpg,1066,150,internet_on,358,62,388,102
PowerOn_Internet_1_2_3_4__408584.jpg,1066,150,1_on,543,56,567,99
PowerOn_Internet_1_2_3_4__408584.jpg,1066,150,2_on,601,58,631,106
PowerOn_Internet_1_2_3_4__408584.jpg,1066,150,3_on,658,56,689,108
PowerOn_Internet_1_2_3_4__408584.jpg,1066,150,4_on,719,60,746,105
PowerOn_Internet_1_2_3_4__370103.jpg,1066,150,power_on,296,62,327,102
PowerOn_Internet_1_2_3_4__370103.jpg,1066,150,internet_on,359,66,392,101
PowerOn_Internet_1_2_3_4__370103.jpg,1066,150,1_on,544,63,570,96
PowerOn_Internet_1_2_3_4__370103.jpg,1066,150,2_on,599,62,631,99
PowerOn_Internet_1_2_3_4__370103.jpg,1066,150,3_on,662,63,691,98
PowerOn_Internet_1_2_3_4__370103.jpg,1066,150,4_on,718,60,756,105
PowerOn_Internet_1_2_3_4__236354.jpg,1066,150,power_on,302,68,330,102
PowerOn_Internet_1_2_3_4__236354.jpg,1066,150,internet_on,358,67,388,103
PowerOn_Internet_1_2_3_4__236354.jpg,1066,150,1_on,533,69,558,107
PowerOn_Internet_1_2_3_4__236354.jpg,1066,150,2_on,591,67,620,109
PowerOn_Internet_1_2_3_4__236354.jpg,1066,150,3_on,649,66,680,107
PowerOn_Internet_1_2_3_4__236354.jpg,1066,150,4_on,708,65,735,108
PowerOn_Internet_1_2_3_4__406621.jpg,1066,150,power_on,296,60,327,95
PowerOn_Internet_1_2_3_4__406621.jpg,1066,150,internet_on,356,59,388,99
PowerOn_Internet_1_2_3_4__406621.jpg,1066,150,1_on,543,52,565,94
PowerOn_Internet_1_2_3_4__406621.jpg,1066,150,2_on,599,57,629,99
PowerOn_Internet_1_2_3_4__406621.jpg,1066,150,3_on,662,56,687,99
PowerOn_Internet_1_2_3_4__406621.jpg,1066,150,4_on,724,56,744,99
PowerOn_Internet_1_2_3_4__349184.jpg,1066,150,power_on,289,52,317,88
PowerOn_Internet_1_2_3_4__349184.jpg,1066,150,internet_on,346,51,378,92
PowerOn_Internet_1_2_3_4__349184.jpg,1066,150,1_on,534,46,564,91
PowerOn_Internet_1_2_3_4__349184.jpg,1066,150,2_on,594,50,620,93
PowerOn_Internet_1_2_3_4__349184.jpg,1066,150,3_on,660,48,687,92
PowerOn_Internet_1_2_3_4__349184.jpg,1066,150,4_on,717,47,742,90
PowerOn_Internet_1_2_3_4__389942.jpg,1066,150,power_on,296,66,320,99
PowerOn_Internet_1_2_3_4__389942.jpg,1066,150,internet_on,348,67,377,103
PowerOn_Internet_1_2_3_4__389942.jpg,1066,150,1_on,535,62,558,105
PowerOn_Internet_1_2_3_4__389942.jpg,1066,150,2_on,591,67,617,106
PowerOn_Internet_1_2_3_4__389942.jpg,1066,150,3_on,645,68,677,105
PowerOn_Internet_1_2_3_4__389942.jpg,1066,150,4_on,710,66,735,107
PowerOn_Internet_1_2_3_4__340559.jpg,1066,150,power_on,264,73,285,106
PowerOn_Internet_1_2_3_4__340559.jpg,1066,150,internet_on,318,71,347,108
PowerOn_Internet_1_2_3_4__340559.jpg,1066,150,1_on,503,69,534,107
PowerOn_Internet_1_2_3_4__340559.jpg,1066,150,2_on,559,68,592,111
PowerOn_Internet_1_2_3_4__340559.jpg,1066,150,3_on,620,70,652,109
PowerOn_Internet_1_2_3_4__340559.jpg,1066,150,4_on,683,66,714,113
PowerOn_2hz_5hz__658636.jpg,1066,150,power_on,266,75,298,107
PowerOn_2hz_5hz__658636.jpg,1066,150,2hz_on,382,73,420,105
PowerOn_2hz_5hz__658636.jpg,1066,150,5hz_on,448,78,485,110
PowerOn_Internet_1_2_3_4__371551.jpg,1066,150,power_on,289,53,323,93
PowerOn_Internet_1_2_3_4__371551.jpg,1066,150,internet_on,347,52,385,97
PowerOn_Internet_1_2_3_4__371551.jpg,1066,150,1_on,546,55,571,91
PowerOn_Internet_1_2_3_4__371551.jpg,1066,150,2_on,599,51,638,98
PowerOn_Internet_1_2_3_4__371551.jpg,1066,150,3_on,660,50,703,99
PowerOn_Internet_1_2_3_4__371551.jpg,1066,150,4_on,735,56,765,99
PowerOn_Internet_1_2_3_4__287205.jpg,1066,150,power_on,270,68,304,99
PowerOn_Internet_1_2_3_4__287205.jpg,1066,150,internet_on,334,70,369,103
PowerOn_Internet_1_2_3_4__287205.jpg,1066,150,1_on,520,66,551,107
PowerOn_Internet_1_2_3_4__287205.jpg,1066,150,2_on,581,64,610,109
PowerOn_Internet_1_2_3_4__287205.jpg,1066,150,3_on,642,70,672,112
PowerOn_Internet_1_2_3_4__287205.jpg,1066,150,4_on,700,66,732,107
PowerOn_Internet_1_2_3_4__452688.jpg,1066,150,power_on,324,68,360,99
PowerOn_Internet_1_2_3_4__452688.jpg,1066,150,internet_on,392,67,422,109
PowerOn_Internet_1_2_3_4__452688.jpg,1066,150,1_on,574,63,604,101
PowerOn_Internet_1_2_3_4__452688.jpg,1066,150,2_on,634,63,656,101
PowerOn_Internet_1_2_3_4__452688.jpg,1066,150,3_on,691,71,708,105
PowerOn_Internet_1_2_3_4__452688.jpg,1066,150,4_on,744,66,770,110
PowerOn_Internet_1_2_3_4__429574.jpg,1066,150,power_on,297,63,324,98
PowerOn_Internet_1_2_3_4__429574.jpg,1066,150,internet_on,355,62,385,105
PowerOn_Internet_1_2_3_4__429574.jpg,1066,150,1_on,546,63,565,95
PowerOn_Internet_1_2_3_4__429574.jpg,1066,150,2_on,602,64,621,103
PowerOn_Internet_1_2_3_4__429574.jpg,1066,150,3_on,660,56,683,105
PowerOn_Internet_1_2_3_4__429574.jpg,1066,150,4_on,726,64,739,100
PowerOn_Internet_1_2_3_4__364388.jpg,1066,150,power_on,288,54,319,98
PowerOn_Internet_1_2_3_4__364388.jpg,1066,150,internet_on,349,57,388,96
PowerOn_Internet_1_2_3_4__364388.jpg,1066,150,1_on,541,57,572,92
PowerOn_Internet_1_2_3_4__364388.jpg,1066,150,2_on,607,54,638,95
PowerOn_Internet_1_2_3_4__364388.jpg,1066,150,3_on,666,50,702,102
PowerOn_Internet_1_2_3_4__364388.jpg,1066,150,4_on,728,54,762,98
PowerOn_Internet_1_2_3_4__307175.jpg,1066,150,power_on,327,62,360,99
PowerOn_Internet_1_2_3_4__307175.jpg,1066,150,internet_on,390,63,417,99
PowerOn_Internet_1_2_3_4__307175.jpg,1066,150,1_on,577,60,596,102
PowerOn_Internet_1_2_3_4__307175.jpg,1066,150,2_on,632,63,656,105
PowerOn_Internet_1_2_3_4__307175.jpg,1066,150,3_on,690,64,715,106
PowerOn_Internet_1_2_3_4__307175.jpg,1066,150,4_on,743,63,781,105
PowerOn_Internet_1_2_3_4__293099.jpg,1066,150,power_on,289,64,320,103
PowerOn_Internet_1_2_3_4__293099.jpg,1066,150,internet_on,350,68,384,105
PowerOn_Internet_1_2_3_4__293099.jpg,1066,150,1_on,534,65,562,105
PowerOn_Internet_1_2_3_4__293099.jpg,1066,150,2_on,592,63,621,110
PowerOn_Internet_1_2_3_4__293099.jpg,1066,150,3_on,650,62,685,108
PowerOn_Internet_1_2_3_4__293099.jpg,1066,150,4_on,711,70,742,112
PowerOn_2hz_5hz__512631.jpg,1066,150,power_on,264,80,289,108
PowerOn_2hz_5hz__512631.jpg,1066,150,2hz_on,379,80,417,107
PowerOn_2hz_5hz__512631.jpg,1066,150,5hz_on,438,80,468,105
PowerOn_Internet_1_2_3_4__261637.jpg,1066,150,power_on,282,65,309,99
PowerOn_Internet_1_2_3_4__261637.jpg,1066,150,internet_on,334,63,366,98
PowerOn_Internet_1_2_3_4__261637.jpg,1066,150,1_on,517,66,544,98
PowerOn_Internet_1_2_3_4__261637.jpg,1066,150,2_on,573,65,606,99
PowerOn_Internet_1_2_3_4__261637.jpg,1066,150,3_on,632,63,660,102
PowerOn_Internet_1_2_3_4__261637.jpg,1066,150,4_on,691,65,724,102
