filename,width,height,class,xmin,ymin,xmax,ymax
PowerOn_Internet_1_2_3_4__236046.jpg,1066,150,power_on,297,64,322,94
PowerOn_Internet_1_2_3_4__236046.jpg,1066,150,internet_on,359,61,388,94
PowerOn_Internet_1_2_3_4__236046.jpg,1066,150,1_on,538,58,568,97
PowerOn_Internet_1_2_3_4__236046.jpg,1066,150,2_on,601,59,631,99
PowerOn_Internet_1_2_3_4__236046.jpg,1066,150,3_on,660,58,688,97
PowerOn_Internet_1_2_3_4__236046.jpg,1066,150,4_on,719,62,745,99
PowerOn_Internet_1_2_3_4__282252.jpg,1066,150,power_on,278,69,302,101
PowerOn_Internet_1_2_3_4__282252.jpg,1066,150,internet_on,334,70,369,103
PowerOn_Internet_1_2_3_4__282252.jpg,1066,150,1_on,524,64,551,106
PowerOn_Internet_1_2_3_4__282252.jpg,1066,150,2_on,585,69,615,110
PowerOn_Internet_1_2_3_4__282252.jpg,1066,150,3_on,643,66,680,110
PowerOn_Internet_1_2_3_4__282252.jpg,1066,150,4_on,712,70,742,109
PowerOn_Internet_1_2_3_4__313198.jpg,1066,150,power_on,289,62,321,102
PowerOn_Internet_1_2_3_4__313198.jpg,1066,150,internet_on,353,56,384,105
PowerOn_Internet_1_2_3_4__313198.jpg,1066,150,1_on,535,67,559,106
PowerOn_Internet_1_2_3_4__313198.jpg,1066,150,2_on,590,69,616,107
PowerOn_Internet_1_2_3_4__313198.jpg,1066,150,3_on,653,66,682,110
PowerOn_Internet_1_2_3_4__313198.jpg,1066,150,4_on,712,61,745,109
PowerOn_Internet_1_2_3_4__300873.jpg,1066,150,power_on,295,66,329,98
PowerOn_Internet_1_2_3_4__300873.jpg,1066,150,internet_on,364,68,399,102
PowerOn_Internet_1_2_3_4__300873.jpg,1066,150,1_on,546,63,579,107
PowerOn_Internet_1_2_3_4__300873.jpg,1066,150,2_on,602,70,625,106
PowerOn_Internet_1_2_3_4__300873.jpg,1066,150,3_on,660,63,684,110
PowerOn_Internet_1_2_3_4__300873.jpg,1066,150,4_on,719,65,748,111
PowerOn_Internet_1_2_3_4__285919.jpg,1066,150,power_on,299,60,324,95
PowerOn_Internet_1_2_3_4__285919.jpg,1066,150,internet_on,359,63,392,95
PowerOn_Internet_1_2_3_4__285919.jpg,1066,150,1_on,546,57,570,96
PowerOn_Internet_1_2_3_4__285919.jpg,1066,150,2_on,601,54,633,101
PowerOn_Internet_1_2_3_4__285919.jpg,1066,150,3_on,661,59,699,99
PowerOn_Internet_1_2_3_4__285919.jpg,1066,150,4_on,721,59,758,105
PowerOn_Internet_1_2_3_4__449806.jpg,1066,150,power_on,296,57,327,95
PowerOn_Internet_1_2_3_4__449806.jpg,1066,150,internet_on,363,60,392,96
PowerOn_Internet_1_2_3_4__449806.jpg,1066,150,1_on,556,51,577,95
PowerOn_Internet_1_2_3_4__449806.jpg,1066,150,2_on,616,54,639,98
PowerOn_Internet_1_2_3_4__449806.jpg,1066,150,3_on,671,53,702,99
PowerOn_Internet_1_2_3_4__449806.jpg,1066,150,4_on,742,56,766,93
PowerOn_Internet_1_2_3_4__338242.jpg,1066,150,power_on,289,69,311,113
PowerOn_Internet_1_2_3_4__338242.jpg,1066,150,internet_on,349,74,384,117
PowerOn_Internet_1_2_3_4__338242.jpg,1066,150,1_on,542,74,563,108
PowerOn_Internet_1_2_3_4__338242.jpg,1066,150,2_on,596,72,624,110
PowerOn_Internet_1_2_3_4__338242.jpg,1066,150,3_on,660,74,684,108
PowerOn_Internet_1_2_3_4__338242.jpg,1066,150,4_on,721,73,746,112
PowerOn_Internet_1_2_3_4__258398.jpg,1066,150,power_on,286,63,312,98
PowerOn_Internet_1_2_3_4__258398.jpg,1066,150,internet_on,346,63,377,96
PowerOn_Internet_1_2_3_4__258398.jpg,1066,150,1_on,532,57,558,92
PowerOn_Internet_1_2_3_4__258398.jpg,1066,150,2_on,589,55,621,97
PowerOn_Internet_1_2_3_4__258398.jpg,1066,150,3_on,654,57,685,98
PowerOn_Internet_1_2_3_4__258398.jpg,1066,150,4_on,717,59,742,99
PowerOn_Internet_1_2_3_4__305921.jpg,1066,150,power_on,278,65,308,99
PowerOn_Internet_1_2_3_4__305921.jpg,1066,150,internet_on,345,64,370,100
PowerOn_Internet_1_2_3_4__305921.jpg,1066,150,1_on,525,64,556,103
PowerOn_Internet_1_2_3_4__305921.jpg,1066,150,2_on,591,63,617,104
PowerOn_Internet_1_2_3_4__305921.jpg,1066,150,3_on,646,64,678,106
PowerOn_Internet_1_2_3_4__305921.jpg,1066,150,4_on,713,62,740,108
PowerOn_Internet_1_2_3_4__447550.jpg,1066,150,power_on,289,63,317,98
PowerOn_Internet_1_2_3_4__447550.jpg,1066,150,internet_on,346,63,376,102
PowerOn_Internet_1_2_3_4__447550.jpg,1066,150,1_on,527,57,556,99
PowerOn_Internet_1_2_3_4__447550.jpg,1066,150,2_on,583,59,608,99
PowerOn_Internet_1_2_3_4__447550.jpg,1066,150,3_on,641,62,664,99
PowerOn_Internet_1_2_3_4__447550.jpg,1066,150,4_on,699,63,734,102
PowerOn_Internet_1_2_3_4__344564.jpg,1066,150,power_on,274,57,306,96
PowerOn_Internet_1_2_3_4__344564.jpg,1066,150,internet_on,338,60,371,95
PowerOn_Internet_1_2_3_4__344564.jpg,1066,150,1_on,528,50,552,96
PowerOn_Internet_1_2_3_4__344564.jpg,1066,150,2_on,584,50,619,99
PowerOn_Internet_1_2_3_4__344564.jpg,1066,150,3_on,653,56,684,102
PowerOn_Internet_1_2_3_4__344564.jpg,1066,150,4_on,718,53,741,102
PowerOn_Internet_1_2_3_4__384768.jpg,1066,150,power_on,287,69,321,107
PowerOn_Internet_1_2_3_4__384768.jpg,1066,150,internet_on,350,66,382,107
PowerOn_Internet_1_2_3_4__384768.jpg,1066,150,1_on,535,63,562,102
PowerOn_Internet_1_2_3_4__384768.jpg,1066,150,2_on,592,63,620,107
PowerOn_Internet_1_2_3_4__384768.jpg,1066,150,3_on,649,66,678,107
PowerOn_Internet_1_2_3_4__384768.jpg,1066,150,4_on,712,66,743,107
PowerOn_Internet_1_2_3_4__234901.jpg,1066,150,power_on,294,69,317,99
PowerOn_Internet_1_2_3_4__234901.jpg,1066,150,internet_on,353,66,386,101
PowerOn_Internet_1_2_3_4__234901.jpg,1066,150,1_on,534,64,558,103
PowerOn_Internet_1_2_3_4__234901.jpg,1066,150,2_on,592,64,619,103
PowerOn_Internet_1_2_3_4__234901.jpg,1066,150,3_on,646,65,677,105
PowerOn_Internet_1_2_3_4__234901.jpg,1066,150,4_on,711,66,739,107
PowerOn_Internet_1_2_3_4__283748.jpg,1066,150,power_on,281,63,311,98
PowerOn_Internet_1_2_3_4__283748.jpg,1066,150,internet_on,341,65,374,102
PowerOn_Internet_1_2_3_4__283748.jpg,1066,150,1_on,527,62,559,105
PowerOn_Internet_1_2_3_4__283748.jpg,1066,150,2_on,592,65,620,102
PowerOn_Internet_1_2_3_4__283748.jpg,1066,150,3_on,645,62,680,108
PowerOn_Internet_1_2_3_4__283748.jpg,1066,150,4_on,710,64,743,109
PowerOn_Internet_1_2_3_4__356808.jpg,1066,150,power_on,295,65,331,105
PowerOn_Internet_1_2_3_4__356808.jpg,1066,150,internet_on,359,66,385,107
PowerOn_Internet_1_2_3_4__356808.jpg,1066,150,1_on,548,65,569,105
PowerOn_Internet_1_2_3_4__356808.jpg,1066,150,2_on,606,62,630,114
PowerOn_Internet_1_2_3_4__356808.jpg,1066,150,3_on,664,63,693,110
PowerOn_Internet_1_2_3_4__356808.jpg,1066,150,4_on,721,67,752,112
PowerOn_Internet_1_2_3_4__360821.jpg,1066,150,power_on,289,63,317,95
PowerOn_Internet_1_2_3_4__360821.jpg,1066,150,internet_on,350,58,388,97
PowerOn_Internet_1_2_3_4__360821.jpg,1066,150,1_on,544,53,571,96
PowerOn_Internet_1_2_3_4__360821.jpg,1066,150,2_on,606,50,635,96
PowerOn_Internet_1_2_3_4__360821.jpg,1066,150,3_on,669,54,700,95
PowerOn_Internet_1_2_3_4__360821.jpg,1066,150,4_on,732,56,764,96
PowerOn_Internet_1_2_3_4__250074.jpg,1066,150,power_on,292,54,325,95
PowerOn_Internet_1_2_3_4__250074.jpg,1066,150,internet_on,352,56,385,90
PowerOn_Internet_1_2_3_4__250074.jpg,1066,150,1_on,535,52,570,88
PowerOn_Internet_1_2_3_4__250074.jpg,1066,150,2_on,596,50,629,90
PowerOn_Internet_1_2_3_4__250074.jpg,1066,150,3_on,656,48,688,89
PowerOn_Internet_1_2_3_4__250074.jpg,1066,150,4_on,719,52,746,94
PowerOn_Internet_1_2_3_4__408911.jpg,1066,150,power_on,299,62,322,99
PowerOn_Internet_1_2_3_4__408911.jpg,1066,150,internet_on,355,62,388,102
PowerOn_Internet_1_2_3_4__408911.jpg,1066,150,1_on,543,59,567,99
PowerOn_Internet_1_2_3_4__408911.jpg,1066,150,2_on,599,63,626,105
PowerOn_Internet_1_2_3_4__408911.jpg,1066,150,3_on,660,59,687,105
PowerOn_Internet_1_2_3_4__408911.jpg,1066,150,4_on,720,62,746,105
PowerOn_Internet_1_2_3_4__241794.jpg,1066,150,power_on,282,65,310,102
PowerOn_Internet_1_2_3_4__241794.jpg,1066,150,internet_on,344,67,374,106
PowerOn_Internet_1_2_3_4__241794.jpg,1066,150,1_on,533,63,556,99
PowerOn_Internet_1_2_3_4__241794.jpg,1066,150,2_on,587,63,618,99
PowerOn_Internet_1_2_3_4__241794.jpg,1066,150,3_on,654,63,679,98
PowerOn_Internet_1_2_3_4__241794.jpg,1066,150,4_on,715,65,740,102
PowerOn_Internet_1_2_3_4__354825.jpg,1066,150,power_on,289,62,313,102
PowerOn_Internet_1_2_3_4__354825.jpg,1066,150,internet_on,349,63,378,102
PowerOn_Internet_1_2_3_4__354825.jpg,1066,150,1_on,539,58,563,97
PowerOn_Internet_1_2_3_4__354825.jpg,1066,150,2_on,602,59,621,105
PowerOn_Internet_1_2_3_4__354825.jpg,1066,150,3_on,662,60,685,96
PowerOn_Internet_1_2_3_4__354825.jpg,1066,150,4_on,721,56,745,105
PowerOn_Internet_1_2_3_4__364702.jpg,1066,150,power_on,278,61,309,94
PowerOn_Internet_1_2_3_4__364702.jpg,1066,150,internet_on,340,63,372,95
PowerOn_Internet_1_2_3_4__364702.jpg,1066,150,1_on,523,53,549,96
PowerOn_Internet_1_2_3_4__364702.jpg,1066,150,2_on,584,54,614,95
PowerOn_Internet_1_2_3_4__364702.jpg,1066,150,3_on,644,55,674,97
PowerOn_Internet_1_2_3_4__364702.jpg,1066,150,4_on,700,54,735,98
PowerOn_Internet_1_2_3_4__311389.jpg,1066,150,power_on,300,54,324,98
PowerOn_Internet_1_2_3_4__311389.jpg,1066,150,internet_on,353,55,389,109
PowerOn_Internet_1_2_3_4__311389.jpg,1066,150,1_on,549,54,569,98
PowerOn_Internet_1_2_3_4__311389.jpg,1066,150,2_on,601,62,635,102
PowerOn_Internet_1_2_3_4__311389.jpg,1066,150,3_on,663,54,687,95
PowerOn_Internet_1_2_3_4__311389.jpg,1066,150,4_on,712,56,751,99
PowerOn_Internet_1_2_3_4__358564.jpg,1066,150,power_on,299,63,321,98
PowerOn_Internet_1_2_3_4__358564.jpg,1066,150,internet_on,353,67,392,103
PowerOn_Internet_1_2_3_4__358564.jpg,1066,150,internet_on,542,60,567,95
PowerOn_Internet_1_2_3_4__358564.jpg,1066,150,2_on,600,60,627,95
PowerOn_Internet_1_2_3_4__358564.jpg,1066,150,3_on,655,58,691,97
PowerOn_Internet_1_2_3_4__358564.jpg,1066,150,4_on,720,62,752,105
PowerOn_Internet_1_2_3_4__406119.jpg,1066,150,power_on,285,60,317,99
PowerOn_Internet_1_2_3_4__406119.jpg,1066,150,internet_on,342,63,376,98
PowerOn_Internet_1_2_3_4__406119.jpg,1066,150,1_on,537,56,559,93
PowerOn_Internet_1_2_3_4__406119.jpg,1066,150,2_on,596,62,621,99
PowerOn_Internet_1_2_3_4__406119.jpg,1066,150,3_on,657,59,681,99
PowerOn_Internet_1_2_3_4__406119.jpg,1066,150,4_on,719,60,741,102
PowerOn_Internet_1_2_3_4__332959.jpg,1066,150,power_on,295,56,321,99
PowerOn_Internet_1_2_3_4__332959.jpg,1066,150,internet_on,353,56,389,99
PowerOn_Internet_1_2_3_4__332959.jpg,1066,150,1_on,543,56,570,102
PowerOn_Internet_1_2_3_4__332959.jpg,1066,150,2_on,602,56,626,99
PowerOn_Internet_1_2_3_4__332959.jpg,1066,150,3_on,658,55,689,109
PowerOn_Internet_1_2_3_4__332959.jpg,1066,150,4_on,724,56,744,105
PowerOn_Internet_1_2_3_4__364100.jpg,1066,150,power_on,296,63,329,95
PowerOn_Internet_1_2_3_4__364100.jpg,1066,150,internet_on,360,60,395,92
PowerOn_Internet_1_2_3_4__364100.jpg,1066,150,1_on,552,56,577,90
PowerOn_Internet_1_2_3_4__364100.jpg,1066,150,2_on,614,55,637,94
PowerOn_Internet_1_2_3_4__364100.jpg,1066,150,3_on,673,54,703,95
PowerOn_Internet_1_2_3_4__364100.jpg,1066,150,4_on,735,55,767,91
PowerOn_2hz_5hz__612207.jpg,1066,150,power_on,269,77,295,102
PowerOn_2hz_5hz__612207.jpg,1066,150,2hz_on,388,77,424,103
PowerOn_2hz_5hz__612207.jpg,1066,150,5hz_on,448,74,484,102
PowerOn_Internet_1_2_3_4__377633.jpg,1066,150,power_on,283,57,317,98
PowerOn_Internet_1_2_3_4__377633.jpg,1066,150,internet_on,341,57,383,98
PowerOn_Internet_1_2_3_4__377633.jpg,1066,150,1_on,540,52,563,91
PowerOn_Internet_1_2_3_4__377633.jpg,1066,150,2_on,602,50,626,96
PowerOn_Internet_1_2_3_4__377633.jpg,1066,150,3_on,662,54,685,95
PowerOn_Internet_1_2_3_4__377633.jpg,1066,150,4_on,727,49,750,103
PowerOn_Internet_1_2_3_4__420861.jpg,1066,150,power_on,303,65,331,99
PowerOn_Internet_1_2_3_4__420861.jpg,1066,150,internet_on,361,62,397,102
PowerOn_Internet_1_2_3_4__420861.jpg,1066,150,1_on,546,65,569,102
PowerOn_Internet_1_2_3_4__420861.jpg,1066,150,2_on,599,63,629,104
PowerOn_Internet_1_2_3_4__420861.jpg,1066,150,3_on,660,65,684,105
PowerOn_Internet_1_2_3_4__420861.jpg,1066,150,4_on,718,63,745,107
PowerOn_Internet_1_2_3_4__413717.jpg,1066,150,power_on,293,60,324,102
PowerOn_Internet_1_2_3_4__413717.jpg,1066,150,internet_on,352,60,386,102
PowerOn_Internet_1_2_3_4__413717.jpg,1066,150,1_on,543,61,564,97
PowerOn_Internet_1_2_3_4__413717.jpg,1066,150,2_on,603,56,628,102
PowerOn_Internet_1_2_3_4__413717.jpg,1066,150,3_on,664,62,684,99
PowerOn_Internet_1_2_3_4__413717.jpg,1066,150,4_on,720,60,745,105
PowerOn_Internet_1_2_3_4__465859.jpg,1066,150,power_on,281,69,314,105
PowerOn_Internet_1_2_3_4__465859.jpg,1066,150,internet_on,335,69,366,107
PowerOn_Internet_1_2_3_4__465859.jpg,1066,150,1_on,521,67,551,106
PowerOn_Internet_1_2_3_4__465859.jpg,1066,150,2_on,587,70,617,106
PowerOn_Internet_1_2_3_4__465859.jpg,1066,150,3_on,648,68,678,111
PowerOn_Internet_1_2_3_4__465859.jpg,1066,150,4_on,713,70,736,109
PowerOn_Internet_1_2_3_4__336727.jpg,1066,150,power_on,329,62,359,102
PowerOn_Internet_1_2_3_4__336727.jpg,1066,150,internet_on,388,59,422,102
PowerOn_Internet_1_2_3_4__336727.jpg,1066,150,1_on,574,62,599,105
PowerOn_Internet_1_2_3_4__336727.jpg,1066,150,2_on,631,58,656,106
PowerOn_Internet_1_2_3_4__336727.jpg,1066,150,3_on,689,63,714,104
PowerOn_Internet_1_2_3_4__336727.jpg,1066,150,4_on,744,63,770,102
PowerOn_Internet_1_2_3_4__276471.jpg,1066,150,power_on,292,66,324,102
PowerOn_Internet_1_2_3_4__276471.jpg,1066,150,internet_on,355,63,389,101
PowerOn_Internet_1_2_3_4__276471.jpg,1066,150,1_on,545,63,567,98
PowerOn_Internet_1_2_3_4__276471.jpg,1066,150,2_on,602,65,630,102
PowerOn_Internet_1_2_3_4__276471.jpg,1066,150,3_on,658,62,688,102
PowerOn_Internet_1_2_3_4__276471.jpg,1066,150,4_on,724,63,749,104
PowerOn_2hz_5hz__851861.jpg,1066,150,power_on,266,80,294,105
PowerOn_2hz_5hz__851861.jpg,1066,150,2hz_on,388,77,417,102
PowerOn_2hz_5hz__851861.jpg,1066,150,5hz_on,445,74,482,96
PowerOn_Internet_1_2_3_4__432054.jpg,1066,150,power_on,302,62,333,99
PowerOn_Internet_1_2_3_4__432054.jpg,1066,150,internet_on,365,62,393,105
PowerOn_Internet_1_2_3_4__432054.jpg,1066,150,1_on,546,62,573,99
PowerOn_Internet_1_2_3_4__432054.jpg,1066,150,2_on,602,63,621,101
PowerOn_Internet_1_2_3_4__432054.jpg,1066,150,3_on,662,65,682,102
PowerOn_Internet_1_2_3_4__432054.jpg,1066,150,4_on,717,66,749,104
PowerOn_Internet_1_2_3_4__461778.jpg,1066,150,power_on,295,59,327,99
PowerOn_Internet_1_2_3_4__461778.jpg,1066,150,internet_on,359,63,387,99
PowerOn_Internet_1_2_3_4__461778.jpg,1066,150,1_on,546,58,573,91
PowerOn_Internet_1_2_3_4__461778.jpg,1066,150,2_on,607,56,638,99
PowerOn_Internet_1_2_3_4__461778.jpg,1066,150,3_on,671,56,695,99
PowerOn_Internet_1_2_3_4__461778.jpg,1066,150,4_on,722,57,757,99
PowerOn_Internet_1_2_3_4__396197.jpg,1066,150,power_on,263,65,289,105
PowerOn_Internet_1_2_3_4__396197.jpg,1066,150,internet_on,319,66,355,104
PowerOn_Internet_1_2_3_4__396197.jpg,1066,150,1_on,504,63,529,101
PowerOn_Internet_1_2_3_4__396197.jpg,1066,150,2_on,563,62,589,102
PowerOn_Internet_1_2_3_4__396197.jpg,1066,150,3_on,625,62,652,108
PowerOn_Internet_1_2_3_4__396197.jpg,1066,150,4_on,685,60,714,102
PowerOn_2hz_5hz__690005.jpg,1066,150,power_on,312,69,339,96
PowerOn_2hz_5hz__690005.jpg,1066,150,2hz_on,428,71,459,96
PowerOn_2hz_5hz__690005.jpg,1066,150,5hz_on,481,69,523,94
PowerOn_Internet_1_2_3_4__395138.jpg,1066,150,power_on,327,65,360,99
PowerOn_Internet_1_2_3_4__395138.jpg,1066,150,internet_on,389,62,421,99
PowerOn_Internet_1_2_3_4__395138.jpg,1066,150,1_on,574,62,597,99
PowerOn_Internet_1_2_3_4__395138.jpg,1066,150,2_on,627,65,663,105
PowerOn_Internet_1_2_3_4__395138.jpg,1066,150,3_on,689,63,715,107
PowerOn_Internet_1_2_3_4__395138.jpg,1066,150,4_on,743,65,775,102
PowerOn_Internet_1_2_3_4__449552.jpg,1066,150,power_on,278,60,303,92
PowerOn_Internet_1_2_3_4__449552.jpg,1066,150,internet_on,335,54,367,98
PowerOn_Internet_1_2_3_4__449552.jpg,1066,150,1_on,524,59,551,93
PowerOn_Internet_1_2_3_4__449552.jpg,1066,150,2_on,587,57,617,102
PowerOn_Internet_1_2_3_4__449552.jpg,1066,150,3_on,648,59,677,99
PowerOn_Internet_1_2_3_4__449552.jpg,1066,150,4_on,713,56,747,93
PowerOn_Internet_1_2_3_4__388394.jpg,1066,150,power_on,273,56,308,93
PowerOn_Internet_1_2_3_4__388394.jpg,1066,150,internet_on,338,60,377,96
PowerOn_Internet_1_2_3_4__388394.jpg,1066,150,1_on,531,56,556,90
PowerOn_Internet_1_2_3_4__388394.jpg,1066,150,2_on,591,54,620,89
PowerOn_Internet_1_2_3_4__388394.jpg,1066,150,3_on,653,54,677,95
PowerOn_Internet_1_2_3_4__388394.jpg,1066,150,4_on,716,56,746,99
PowerOn_Internet_1_2_3_4__410235.jpg,1066,150,power_on,295,58,325,94
PowerOn_Internet_1_2_3_4__410235.jpg,1066,150,internet_on,358,56,388,99
PowerOn_Internet_1_2_3_4__410235.jpg,1066,150,1_on,544,59,570,99
PowerOn_Internet_1_2_3_4__410235.jpg,1066,150,2_on,602,60,627,99
PowerOn_Internet_1_2_3_4__410235.jpg,1066,150,3_on,660,57,688,105
PowerOn_Internet_1_2_3_4__410235.jpg,1066,150,4_on,719,56,749,102
PowerOn_Internet_1_2_3_4__407749.jpg,1066,150,power_on,273,69,308,113
PowerOn_Internet_1_2_3_4__407749.jpg,1066,150,internet_on,339,70,372,109
PowerOn_Internet_1_2_3_4__407749.jpg,1066,150,1_on,533,69,553,105
PowerOn_Internet_1_2_3_4__407749.jpg,1066,150,2_on,592,66,619,107
PowerOn_Internet_1_2_3_4__407749.jpg,1066,150,3_on,652,69,678,110
PowerOn_Internet_1_2_3_4__407749.jpg,1066,150,4_on,715,73,742,112
PowerOn_Internet_1_2_3_4__381950.jpg,1066,150,power_on,284,66,311,107
PowerOn_Internet_1_2_3_4__381950.jpg,1066,150,internet_on,345,69,370,107
PowerOn_Internet_1_2_3_4__381950.jpg,1066,150,1_on,527,57,559,105
PowerOn_Internet_1_2_3_4__381950.jpg,1066,150,2_on,587,66,618,110
PowerOn_Internet_1_2_3_4__381950.jpg,1066,150,3_on,649,69,680,110
PowerOn_Internet_1_2_3_4__381950.jpg,1066,150,4_on,710,67,745,112
